start = 0x80000400; // segment:boot_code
resprogStart = 0x800574E0; // segment:boot_code
resprogInit = 0x8005759C; // segment:boot_code
rpManageGetEntry = 0x800575CC; // segment:boot_code
rpManID2ManDP = 0x80057654; // segment:boot_code
_CharaBM_allkill = 0x80057660; // segment:boot_code
_CharaBM_GetTime = 0x800576B0; // segment:boot_code
_CharaBM_Remocon = 0x80057704; // segment:boot_code
_CharaEN_GaugeAl = 0x80057758; // segment:boot_code
_CharaBM_ChargeCarry = 0x800577A8; // segment:boot_code
_CharaMO_SetSE = 0x80057800; // segment:boot_code
_CharaFR_allkill = 0x80057870; // segment:boot_code
_CharaTR_allkill = 0x800578C0; // segment:boot_code
_CharaPL_entry_battle = 0x80057910; // segment:boot_code
__mapobj_entry = 0x80057990; // segment:boot_code
__bt_missile_ent = 0x800579E8; // segment:boot_code
__bt_death_init = 0x80057A9C; // segment:boot_code
_Chara_entry_Battle = 0x80057AE4; // segment:boot_code
_Chara_entry_BattleHurry = 0x80057E38; // segment:boot_code
_Chara_entry_Battle2 = 0x80057E74; // segment:boot_code
___bt_rock2_entry = 0x80057E98; // segment:boot_code
__bt_death_check = 0x80057F5C; // segment:boot_code
___bt_req_dead = 0x80057F64; // segment:boot_code
___bt_rock_callb = 0x80058080; // segment:boot_code
___bt_wall_callb = 0x80058188; // segment:boot_code
___bt_req_damage = 0x8005827C; // segment:boot_code
___bt_missile_ca = 0x80058284; // segment:boot_code
__en_send_move_chk = 0x80058398; // segment:boot_code
_CharaEN_get_array = 0x800583F8; // segment:boot_code
_CharaEN_move_chk = 0x8005842C; // segment:boot_code
_Chara_entry_hurry = 0x80058588; // segment:boot_code
__GoD_entry = 0x800585B0; // segment:boot_code
__GoD_change = 0x80058618; // segment:boot_code
__GoD_delete = 0x80058620; // segment:boot_code
_Chara_GODofDeath = 0x80058628; // segment:boot_code
_Chara_GetRPCMpt = 0x800587C4; // segment:boot_code
_CharaTR_setting_battle = 0x800588A4; // segment:boot_code
_CharaTR_entry_battle = 0x8005890C; // segment:boot_code
__send_bm_vect = 0x800589D0; // segment:boot_code
_CharaBM_vectVEC = 0x800589D8; // segment:boot_code
_CharaBM_vectDEG = 0x80058A70; // segment:boot_code
_CharaBM_livecount = 0x80058AE0; // segment:boot_code
_CharaBM_get_array = 0x80058B6C; // segment:boot_code
_CharaBM_All_livecount = 0x80058BA0; // segment:boot_code
_CharaTR_setting = 0x80058C34; // segment:boot_code
_CharaTR_entry_common = 0x80058C80; // segment:boot_code
_CharaIT_chk_king = 0x80058D64; // segment:boot_code
_CharaIT_chk_car = 0x80058DE8; // segment:boot_code
_CharaBM_chk_carry = 0x80058E6C; // segment:boot_code
_CharaBM_chk_distance = 0x80058EF0; // segment:boot_code
_CharaFR_get_array = 0x80058F8C; // segment:boot_code
_CharaIT_get_array = 0x80058FC0; // segment:boot_code
_CharaMO_get_arr_0 = 0x80058FF4; // segment:boot_code
_CharaMO_get_arr = 0x80059028; // segment:boot_code
__chara_count = 0x8005905C; // segment:boot_code
_CharaBM_chk_chara = 0x800590AC; // segment:boot_code
_CharaPL_chg_controller = 0x800590F0; // segment:boot_code
_CharaIT_goldanditem = 0x80059144; // segment:boot_code
_CharaIT_gold = 0x800593A8; // segment:boot_code
_CharaPL_state = 0x800594E4; // segment:boot_code
_CharaEN_count = 0x8005953C; // segment:boot_code
_CharaPl_Continue = 0x80059560; // segment:boot_code
_CharaPl_Stop = 0x800595A4; // segment:boot_code
_CharaPl_Setting = 0x80059618; // segment:boot_code
_CharaPl_TurnSpd = 0x80059730; // segment:boot_code
_CharaPl_Jump = 0x80059774; // segment:boot_code
_CharaPl_MoveDV = 0x800597D4; // segment:boot_code
__pl_send_lopram = 0x800598A0; // segment:boot_code
PlstatChkCarried = 0x800598A8; // segment:boot_code
PlstatChkPossess = 0x80059914; // segment:boot_code
PlstatEvInit = 0x80059980; // segment:boot_code
PlstatCallPika = 0x800599E0; // segment:boot_code
PlGetRPCMptCID = 0x80059A98; // segment:boot_code
__pl_send_lopram_0 = 0x80059AF8; // segment:boot_code
PlGetRPCMpt = 0x80059B00; // segment:boot_code
PlGetDevilInfo = 0x80059B68; // segment:boot_code
PlGetSkullInfo = 0x80059BD4; // segment:boot_code
PlGetCarryInfo = 0x80059C40; // segment:boot_code
PlGetCondition = 0x80059D04; // segment:boot_code
PlstatFillLife = 0x80059D6C; // segment:boot_code
_plstatSetLifeMax = 0x80059D90; // segment:boot_code
_plstatGetBombMax = 0x80059D98; // segment:boot_code
_plstatSetBombType = 0x80059DA0; // segment:boot_code
PlstatSetPram = 0x80059E7C; // segment:boot_code
PlstatGetPt = 0x8005A3F8; // segment:boot_code
_plstatInitGetBomb = 0x8005A414; // segment:boot_code
_plstatInitParts = 0x8005A41C; // segment:boot_code
_plstatInitFlg = 0x8005A424; // segment:boot_code
PlstatInitDead = 0x8005A42C; // segment:boot_code
PlstatInit = 0x8005A4C8; // segment:boot_code
PlstatInitAll = 0x8005A5A0; // segment:boot_code
_plSetRequestParts = 0x8005A5E0; // segment:boot_code
PlstatSetParts = 0x8005A5E8; // segment:boot_code
PlstatSetBattlePram = 0x8005A71C; // segment:boot_code
PlstatSetGetBomb = 0x8005A784; // segment:boot_code
PlstatSetState = 0x8005A7B0; // segment:boot_code
__send_mo_lopram = 0x8005A7E0; // segment:boot_code
_moutilCBcontrol = 0x8005A834; // segment:boot_code
_moutilChangeCBP = 0x8005A868; // segment:boot_code
_moutilSendSignal = 0x8005A8B4; // segment:boot_code
_moutilGetState = 0x8005A900; // segment:boot_code
_moutilSetState = 0x8005A94C; // segment:boot_code
___box_set_world = 0x8005A9A0; // segment:boot_code
_moutilGetBoxPt = 0x8005AA28; // segment:boot_code
_moutilSetBoxRot = 0x8005AA8C; // segment:boot_code
_moutilSetBoxSize = 0x8005ABB8; // segment:boot_code
effectEnd = 0x8005AC60; // segment:boot_code
effectProc = 0x8005AD1C; // segment:boot_code
effectClearTable = 0x8005ADA0; // segment:boot_code
effectInitTable = 0x8005ADE4; // segment:boot_code
effectInit = 0x8005ADEC; // segment:boot_code
effectStart = 0x8005AE2C; // segment:boot_code
effectDamageChange = 0x8005AE8C; // segment:boot_code
effectSclSet = 0x8005AEEC; // segment:boot_code
effectRotSet = 0x8005AF70; // segment:boot_code
effectPosSet = 0x8005AFF4; // segment:boot_code
effectWakeup = 0x8005B078; // segment:boot_code
effectSleep = 0x8005B0F8; // segment:boot_code
effectDel = 0x8005B178; // segment:boot_code
effectAlloc = 0x8005B1FC; // segment:boot_code
effectSet = 0x8005B204; // segment:boot_code
_effe_obj_set = 0x8005B3B0; // segment:boot_code
_effe_scl_init = 0x8005B3B8; // segment:boot_code
_set_pos_round = 0x8005B3C0; // segment:boot_code
_set_pos_round2 = 0x8005B3C8; // segment:boot_code
effe_EndProcess2 = 0x8005B450; // segment:boot_code
effe_EndProcess = 0x8005B458; // segment:boot_code
__smoke_scl = 0x8005B460; // segment:boot_code
__smoke_up = 0x8005B4D0; // segment:boot_code
__star_scl = 0x8005B4D8; // segment:boot_code
__star_scl2 = 0x8005B4E0; // segment:boot_code
__exp_scl_up = 0x8005B578; // segment:boot_code
wnd_scl_init = 0x8005B608; // segment:boot_code
wnd_scl_up = 0x8005B610; // segment:boot_code
ice_scl_init = 0x8005B618; // segment:boot_code
ice_scl_up = 0x8005B620; // segment:boot_code
ice_scl = 0x8005B628; // segment:boot_code
frm_pos_init = 0x8005B630; // segment:boot_code
frm_pos = 0x8005B638; // segment:boot_code
e051_scl_init = 0x8005B738; // segment:boot_code
e051_scl = 0x8005B740; // segment:boot_code
awa_scl_init = 0x8005B748; // segment:boot_code
awa_rpos_init = 0x8005B750; // segment:boot_code
awa_scl_up = 0x8005B758; // segment:boot_code
awa_scl = 0x8005B760; // segment:boot_code
awa_move = 0x8005B768; // segment:boot_code
alpha_fade_out = 0x8005B770; // segment:boot_code
alpha_fade_out2 = 0x8005B778; // segment:boot_code
effe_000 = 0x8005B780; // segment:boot_code
effe_001 = 0x8005BA50; // segment:boot_code
effe_002 = 0x8005BCA0; // segment:boot_code
effe_003 = 0x8005BE9C; // segment:boot_code
effe_004 = 0x8005BFB0; // segment:boot_code
__smoke_main = 0x8005C30C; // segment:boot_code
__smoke_main2 = 0x8005C49C; // segment:boot_code
effe_005to007 = 0x8005C4A4; // segment:boot_code
effe_005 = 0x8005C7F0; // segment:boot_code
effe_006 = 0x8005C890; // segment:boot_code
effe_007 = 0x8005C930; // segment:boot_code
effe_008 = 0x8005C9D0; // segment:boot_code
effe_009 = 0x8005CA70; // segment:boot_code
effe_010 = 0x8005CB10; // segment:boot_code
effe_011 = 0x8005CBB0; // segment:boot_code
effe_012 = 0x8005CC50; // segment:boot_code
effe_013 = 0x8005CCF0; // segment:boot_code
effe_014 = 0x8005CD90; // segment:boot_code
effe_015 = 0x8005CFD4; // segment:boot_code
effe_016 = 0x8005D218; // segment:boot_code
effe_017tp021 = 0x8005D45C; // segment:boot_code
effe_017 = 0x8005D554; // segment:boot_code
effe_018 = 0x8005D5A4; // segment:boot_code
effe_019 = 0x8005D5F4; // segment:boot_code
effe_020 = 0x8005D644; // segment:boot_code
effe_021 = 0x8005D694; // segment:boot_code
effe_022 = 0x8005D6E4; // segment:boot_code
effe_023 = 0x8005D9F0; // segment:boot_code
effe_024 = 0x8005DCFC; // segment:boot_code
effe_025to027 = 0x8005E008; // segment:boot_code
effe_025 = 0x8005E0FC; // segment:boot_code
effe_026 = 0x8005E158; // segment:boot_code
effe_027 = 0x8005E1B4; // segment:boot_code
effe_028 = 0x8005E210; // segment:boot_code
effe_029 = 0x8005E430; // segment:boot_code
effe_030 = 0x8005E650; // segment:boot_code
effe_031to033 = 0x8005E88C; // segment:boot_code
effe_031 = 0x8005EA7C; // segment:boot_code
effe_032 = 0x8005EB10; // segment:boot_code
effe_033 = 0x8005EBA4; // segment:boot_code
effe_034 = 0x8005EC38; // segment:boot_code
effe_035 = 0x8005EEA0; // segment:boot_code
effe_037to039 = 0x8005F108; // segment:boot_code
effe_037 = 0x8005F2FC; // segment:boot_code
effe_038 = 0x8005F384; // segment:boot_code
effe_039 = 0x8005F40C; // segment:boot_code
effe_040to042 = 0x8005F494; // segment:boot_code
effe_040 = 0x8005F754; // segment:boot_code
effe_041 = 0x8005F7C8; // segment:boot_code
effe_042 = 0x8005F83C; // segment:boot_code
effe_043to045 = 0x8005F8B0; // segment:boot_code
effe_043 = 0x8005FA90; // segment:boot_code
effe_044 = 0x8005FAF4; // segment:boot_code
effe_045 = 0x8005FB5C; // segment:boot_code
effe_046 = 0x8005FBC4; // segment:boot_code
effe_047 = 0x8005FCCC; // segment:boot_code
effe_048 = 0x8005FF58; // segment:boot_code
effe_049 = 0x800601E4; // segment:boot_code
effe_050 = 0x800604A0; // segment:boot_code
effe_051 = 0x80060690; // segment:boot_code
effe_052 = 0x80060D14; // segment:boot_code
effe_053 = 0x80060EF8; // segment:boot_code
effe_054 = 0x800611D0; // segment:boot_code
effe_055 = 0x800613C0; // segment:boot_code
effe_056 = 0x800615B8; // segment:boot_code
effe_057 = 0x80061954; // segment:boot_code
effe_058 = 0x800619F4; // segment:boot_code
effe_059 = 0x80061A94; // segment:boot_code
effe_060 = 0x80061B34; // segment:boot_code
effe_061 = 0x80062038; // segment:boot_code
effe_062 = 0x800621DC; // segment:boot_code
effe_072to074 = 0x80062384; // segment:boot_code
effe_072 = 0x800624F0; // segment:boot_code
effe_073 = 0x80062540; // segment:boot_code
effe_074 = 0x80062590; // segment:boot_code
effe_075 = 0x800625E0; // segment:boot_code
effe_076 = 0x800628E4; // segment:boot_code
effe_077 = 0x80062AD8; // segment:boot_code
effe_078 = 0x80062D74; // segment:boot_code
effe_079 = 0x800630D4; // segment:boot_code
effe_080 = 0x80063364; // segment:boot_code
effe_081 = 0x80063708; // segment:boot_code
effe_082 = 0x80063964; // segment:boot_code
effe_123 = 0x80063BF4; // segment:boot_code
effe_127 = 0x8006426C; // segment:boot_code
effe_083 = 0x80064904; // segment:boot_code
effe_173 = 0x80064CCC; // segment:boot_code
effe_084 = 0x8006503C; // segment:boot_code
effe_085 = 0x800652FC; // segment:boot_code
effe_086 = 0x800655BC; // segment:boot_code
effe_087 = 0x8006587C; // segment:boot_code
effe_088 = 0x80065984; // segment:boot_code
effe_089 = 0x80065AF8; // segment:boot_code
effe_090 = 0x80065DCC; // segment:boot_code
_effe_093 = 0x80066580; // segment:boot_code
effe_093 = 0x800666B0; // segment:boot_code
effe_091 = 0x80066B18; // segment:boot_code
effe_092 = 0x80066F18; // segment:boot_code
effe_094 = 0x80067238; // segment:boot_code
effe_095 = 0x80067328; // segment:boot_code
effe_096 = 0x80067434; // segment:boot_code
effe_097 = 0x800675D0; // segment:boot_code
effe_125 = 0x800679DC; // segment:boot_code
effe_098 = 0x80067DB8; // segment:boot_code
_effe_099 = 0x80067FAC; // segment:boot_code
effe_099 = 0x800680B0; // segment:boot_code
_effe_100 = 0x80068498; // segment:boot_code
effe_100 = 0x800685B4; // segment:boot_code
effe_101 = 0x80068A14; // segment:boot_code
effe_102 = 0x80068BAC; // segment:boot_code
effe_103 = 0x80068CE4; // segment:boot_code
effe_104 = 0x80068EB4; // segment:boot_code
effe_105 = 0x800690AC; // segment:boot_code
effe_106 = 0x80069204; // segment:boot_code
jewel_entry = 0x8006965C; // segment:boot_code
jewel_main = 0x80069664; // segment:boot_code
jewel_del = 0x8006966C; // segment:boot_code
effe_107to109 = 0x80069674; // segment:boot_code
effe_107 = 0x80069990; // segment:boot_code
effe_108 = 0x80069A14; // segment:boot_code
effe_109 = 0x80069A98; // segment:boot_code
effe_110 = 0x80069B1C; // segment:boot_code
effe_111 = 0x80069D64; // segment:boot_code
effe_112 = 0x80069E7C; // segment:boot_code
effe_113 = 0x8006A1C8; // segment:boot_code
effe_114 = 0x8006A490; // segment:boot_code
effe_115 = 0x8006A778; // segment:boot_code
effe_116 = 0x8006AA0C; // segment:boot_code
effe_117to155 = 0x8006AB34; // segment:boot_code
effe_117 = 0x8006AD64; // segment:boot_code
effe_154 = 0x8006ADF8; // segment:boot_code
effe_155 = 0x8006AE8C; // segment:boot_code
effe_118 = 0x8006AF20; // segment:boot_code
effe_119 = 0x8006B50C; // segment:boot_code
effe_120 = 0x8006B614; // segment:boot_code
effe_121 = 0x8006B814; // segment:boot_code
effe_122 = 0x8006BAC4; // segment:boot_code
effe_124 = 0x8006BD30; // segment:boot_code
effe_126 = 0x8006BEC8; // segment:boot_code
effe_128 = 0x8006C304; // segment:boot_code
effe_129 = 0x8006C40C; // segment:boot_code
effe_130 = 0x8006C71C; // segment:boot_code
effe_169 = 0x8006C824; // segment:boot_code
effe_131 = 0x8006C960; // segment:boot_code
effe_132 = 0x8006CB68; // segment:boot_code
effe_133 = 0x8006D124; // segment:boot_code
effe_134 = 0x8006D3C4; // segment:boot_code
effe_141 = 0x8006D5F8; // segment:boot_code
effe_142 = 0x8006D7B0; // segment:boot_code
effe_143 = 0x8006D9F8; // segment:boot_code
effe_144 = 0x8006DC34; // segment:boot_code
effe_148 = 0x8006DF00; // segment:boot_code
effe_153 = 0x8006E118; // segment:boot_code
effe_159 = 0x8006E460; // segment:boot_code
effe_166 = 0x8006E6A0; // segment:boot_code
effe_167 = 0x8006E794; // segment:boot_code
effe_168 = 0x8006EC70; // segment:boot_code
effe_170 = 0x8006F130; // segment:boot_code
effe_171 = 0x8006F288; // segment:boot_code
effe_172 = 0x8006F3E4; // segment:boot_code
effe_174 = 0x8006F74C; // segment:boot_code
effe_175 = 0x8006F904; // segment:boot_code
effe_149to150 = 0x8006FA6C; // segment:boot_code
effe_149 = 0x8006FC7C; // segment:boot_code
effe_150 = 0x8006FD40; // segment:boot_code
effe_151to152 = 0x8006FE08; // segment:boot_code
effe_151 = 0x8006FFE4; // segment:boot_code
effe_152 = 0x80070078; // segment:boot_code
effe_135to137 = 0x8007010C; // segment:boot_code
effe_135 = 0x8007030C; // segment:boot_code
effe_136 = 0x800703B4; // segment:boot_code
effe_137 = 0x8007045C; // segment:boot_code
effe_138to140 = 0x80070504; // segment:boot_code
effe_138 = 0x8007064C; // segment:boot_code
effe_139 = 0x80070690; // segment:boot_code
effe_140 = 0x800706D4; // segment:boot_code
effe_ice_bomb = 0x80070718; // segment:boot_code
effe_063to068 = 0x80070720; // segment:boot_code
effe_063 = 0x800709C8; // segment:boot_code
effe_064 = 0x80070A2C; // segment:boot_code
effe_065 = 0x80070A90; // segment:boot_code
effe_066 = 0x80070AF4; // segment:boot_code
effe_067 = 0x80070B58; // segment:boot_code
effe_068 = 0x80070BBC; // segment:boot_code
effe_lightning_b = 0x80070C20; // segment:boot_code
effe_069to071 = 0x80070C28; // segment:boot_code
effe_069 = 0x80070E30; // segment:boot_code
effe_070 = 0x80070EA4; // segment:boot_code
effe_071 = 0x80070F18; // segment:boot_code
effe_145to147 = 0x80070F8C; // segment:boot_code
effe_145 = 0x80071144; // segment:boot_code
effe_146 = 0x800711C8; // segment:boot_code
effe_147 = 0x8007124C; // segment:boot_code
effe_156to158 = 0x800712D0; // segment:boot_code
effe_156 = 0x800713C4; // segment:boot_code
effe_157 = 0x80071400; // segment:boot_code
effe_158 = 0x8007143C; // segment:boot_code
effe_160to162 = 0x80071478; // segment:boot_code
effe_160 = 0x80071788; // segment:boot_code
effe_161 = 0x80071850; // segment:boot_code
effe_162 = 0x80071918; // segment:boot_code
effe_163to165 = 0x800719E0; // segment:boot_code
effe_163 = 0x80071C30; // segment:boot_code
effe_164 = 0x80071CD8; // segment:boot_code
effe_165 = 0x80071D80; // segment:boot_code
setjmp = 0x80071E30; // segment:boot_code
longjmp = 0x80071E94; // segment:boot_code
setwatch = 0x80071F10; // segment:boot_code
resetwatch = 0x80071F30; // segment:boot_code
zjSetVec = 0x80071F40; // segment:boot_code
slidstart = 0x80071F60; // segment:boot_code
getsp = 0x80072010; // segment:boot_code
SetVec = 0x80072020; // segment:boot_code
EvOsSyncPrintf = 0x8007202C; // segment:boot_code
EvSprintf = 0x80072038; // segment:boot_code
EvOsWritebackDCache = 0x80072044; // segment:boot_code
EvOsWritebackDCacheAll = 0x80072050; // segment:boot_code
EvOsInvalDCache = 0x8007205C; // segment:boot_code
EvOsInvalICache = 0x80072068; // segment:boot_code
EvOsGetTime = 0x80072074; // segment:boot_code
EvOsGetCount = 0x80072080; // segment:boot_code
EvErrStop = 0x8007208C; // segment:boot_code
EvFileInit = 0x80072098; // segment:boot_code
EvFileOpen = 0x800720A4; // segment:boot_code
EvFileClose = 0x800720B0; // segment:boot_code
EvFileRead = 0x800720BC; // segment:boot_code
EvFileWrite = 0x800720C8; // segment:boot_code
EvFileSeek = 0x800720D4; // segment:boot_code
EvFileTell = 0x800720E0; // segment:boot_code
EvFileSize = 0x800720EC; // segment:boot_code
EvMemAlloc = 0x800720F8; // segment:boot_code
EvMemFree = 0x80072104; // segment:boot_code
EvFileLoad = 0x80072110; // segment:boot_code
EvFileCall = 0x8007211C; // segment:boot_code
EvResAlloc = 0x80072128; // segment:boot_code
EvResFree = 0x80072134; // segment:boot_code
EvGameresFreeExec = 0x80072140; // segment:boot_code
EvViewSetPerspec = 0x8007214C; // segment:boot_code
EvViewSetLightDir = 0x80072158; // segment:boot_code
EvViewSetLightColor = 0x80072164; // segment:boot_code
EvViewResetFog = 0x80072170; // segment:boot_code
EvViewSetFog = 0x8007217C; // segment:boot_code
EvViewCreate = 0x80072188; // segment:boot_code
EvViewDelete = 0x80072194; // segment:boot_code
EviewSetViewport = 0x800721A0; // segment:boot_code
EvViewSetLookat = 0x800721AC; // segment:boot_code
EvViewGetPMMtx = 0x800721B8; // segment:boot_code
EvRspSetClearBuf = 0x800721C4; // segment:boot_code
EvRspSetClearCol = 0x800721D0; // segment:boot_code
EvRspSetBlurMode = 0x800721DC; // segment:boot_code
EvRspSetBlurAlpha = 0x800721E8; // segment:boot_code
EvFadeIn = 0x800721F4; // segment:boot_code
EvFadeOut = 0x80072200; // segment:boot_code
EvFadeOutStill = 0x8007220C; // segment:boot_code
EvFadeWait = 0x80072218; // segment:boot_code
EvFadeSet = 0x80072224; // segment:boot_code
EvFadeIn2 = 0x80072230; // segment:boot_code
EvFadeOut2 = 0x8007223C; // segment:boot_code
EvFadeOutStill2 = 0x80072248; // segment:boot_code
EvSoundEntry = 0x80072254; // segment:boot_code
EvMusicStop = 0x80072260; // segment:boot_code
EvMusicPlay = 0x8007226C; // segment:boot_code
EvMusicFadeOut = 0x80072278; // segment:boot_code
EvSoundEntryPos = 0x80072284; // segment:boot_code
EvSoundEntryPosD = 0x80072290; // segment:boot_code
EvSoundStop = 0x8007229C; // segment:boot_code
EvSoundSetVol = 0x800722A8; // segment:boot_code
EvMusicSetVol = 0x800722B4; // segment:boot_code
EvSoundSetFxDept = 0x800722C0; // segment:boot_code
EvSoundSetPos = 0x800722CC; // segment:boot_code
EvSoundSetPosDes = 0x800722D8; // segment:boot_code
EvSoundSetMVol = 0x800722E4; // segment:boot_code
EvSoundFadeOut = 0x800722F0; // segment:boot_code
EvSoundSetMode = 0x800722FC; // segment:boot_code
EvSoundPlayEx = 0x80072308; // segment:boot_code
EvSoundStopEx = 0x80072314; // segment:boot_code
EvSinF = 0x80072320; // segment:boot_code
EvCosF = 0x8007232C; // segment:boot_code
EvAtanf = 0x80072338; // segment:boot_code
EvAsinf = 0x80072344; // segment:boot_code
EvRnd = 0x80072350; // segment:boot_code
EvIRnd = 0x8007235C; // segment:boot_code
EvViewSetLightDirF = 0x80072368; // segment:boot_code
EvHuSignF = 0x80072374; // segment:boot_code
EvHuASignF = 0x80072380; // segment:boot_code
EvHuZASignF = 0x8007238C; // segment:boot_code
EvHuAZeroF = 0x80072398; // segment:boot_code
EvHuZAZeroF = 0x800723A4; // segment:boot_code
EvHuAEqualF = 0x800723B0; // segment:boot_code
EvHuZAEqualF = 0x800723BC; // segment:boot_code
EvResetWatch = 0x800723C8; // segment:boot_code
EvSetWatch = 0x800723D4; // segment:boot_code
EvGetAngToPos = 0x800723E0; // segment:boot_code
EvGetPosToPosAng = 0x800723EC; // segment:boot_code
EvInnerProduct = 0x800723F8; // segment:boot_code
EvOuterProduct = 0x80072404; // segment:boot_code
EvMtxToVtx = 0x80072410; // segment:boot_code
EvGetPosToPosAngXZ = 0x8007241C; // segment:boot_code
EvGetPosToPosDis = 0x80072428; // segment:boot_code
EvGetPosToPosDis_0 = 0x80072434; // segment:boot_code
EvSqrtf = 0x80072440; // segment:boot_code
EvObjEntry = 0x8007244C; // segment:boot_code
EvObjAttachAnime = 0x80072458; // segment:boot_code
EvObjDetachAnime = 0x80072464; // segment:boot_code
EvObjSetTime = 0x80072470; // segment:boot_code
EvObjSetTimeScale = 0x8007247C; // segment:boot_code
EvObjSetLoop = 0x80072488; // segment:boot_code
EvObjSetBlank = 0x80072494; // segment:boot_code
EvObjSetFlash = 0x800724A0; // segment:boot_code
EvObjKill = 0x800724AC; // segment:boot_code
EvObjAttachDefor = 0x800724B8; // segment:boot_code
EvObjDetachDefor = 0x800724C4; // segment:boot_code
EvObjExec = 0x800724D0; // segment:boot_code
EvObjEntryFunc = 0x800724DC; // segment:boot_code
EvObjEntryDirect = 0x800724E8; // segment:boot_code
EvObjSetPos = 0x800724F4; // segment:boot_code
EvObjGetPos = 0x80072500; // segment:boot_code
EvObjSetRot = 0x8007250C; // segment:boot_code
EvObjGetRot = 0x80072518; // segment:boot_code
EvObjSetScale = 0x80072524; // segment:boot_code
EvObjGetScale = 0x80072530; // segment:boot_code
EvObjSetRotOrder = 0x8007253C; // segment:boot_code
EvSprEntry = 0x80072548; // segment:boot_code
EvSprEntryDirect = 0x80072554; // segment:boot_code
EvSprKill = 0x80072560; // segment:boot_code
EvSprSetPos = 0x8007256C; // segment:boot_code
EvSprGetPos = 0x80072578; // segment:boot_code
EvSprSetScale = 0x80072584; // segment:boot_code
EvSprGetScale = 0x80072590; // segment:boot_code
EvSprSetPosWithZ = 0x8007259C; // segment:boot_code
EvSprGetPosWithZ = 0x800725A8; // segment:boot_code
EvSprSetFlag = 0x800725B4; // segment:boot_code
EvSprResetFlag = 0x800725C0; // segment:boot_code
EvSprSetRot = 0x800725CC; // segment:boot_code
EvSprGetRot = 0x800725D8; // segment:boot_code
EvSprSetAlpha = 0x800725E4; // segment:boot_code
EvSprGetAlpha = 0x800725F0; // segment:boot_code
EvSprSetCenter = 0x800725FC; // segment:boot_code
EvSprGetCenter = 0x80072608; // segment:boot_code
EvSprSelectCente = 0x80072614; // segment:boot_code
EvSprGetWide = 0x80072620; // segment:boot_code
EvSprChangeWide = 0x8007262C; // segment:boot_code
EvSprGetShift = 0x80072638; // segment:boot_code
EvSprAddShift = 0x80072644; // segment:boot_code
EvSprChangePriority = 0x80072650; // segment:boot_code
EvSprEntryFunc = 0x8007265C; // segment:boot_code
EvSprSetPrim = 0x80072668; // segment:boot_code
EvSprGetPrim = 0x80072674; // segment:boot_code
EvMesEntryDirect = 0x80072680; // segment:boot_code
EvMesEntry = 0x8007268C; // segment:boot_code
EvMesClose = 0x80072698; // segment:boot_code
EvMesWait = 0x800726A4; // segment:boot_code
EvMesCreate = 0x800726B0; // segment:boot_code
EvMesDestroy = 0x800726BC; // segment:boot_code
EvMesCreateFromRes = 0x800726C8; // segment:boot_code
EvCharaManReq = 0x800726D4; // segment:boot_code
EvCharaSetSPproc = 0x800726E0; // segment:boot_code
EvCharaBM_get_array = 0x800726EC; // segment:boot_code
EvCharaEN_get_arr = 0x800726F8; // segment:boot_code
EvCharaIT_get_arr = 0x80072704; // segment:boot_code
EvCharaBM_chk_dir = 0x80072710; // segment:boot_code
EvCharaTR_entry_battle = 0x8007271C; // segment:boot_code
EvCharaTR_setting = 0x80072728; // segment:boot_code
EvMoUtilSetState = 0x80072734; // segment:boot_code
EvMoUtilSendSign = 0x80072740; // segment:boot_code
EvChara_GodofDeath = 0x8007274C; // segment:boot_code
EvMoUtilSetBoxSize = 0x80072758; // segment:boot_code
EvMoUtilSetBoxRot = 0x80072764; // segment:boot_code
EvCharaEN_move_chk = 0x80072770; // segment:boot_code
EvCharaTR_entry_common = 0x8007277C; // segment:boot_code
EvCharaBM_vectDEG = 0x80072788; // segment:boot_code
EvCharaBM_vectVEC = 0x80072794; // segment:boot_code
EvCharaTR_setting_battle = 0x800727A0; // segment:boot_code
EvCharaBM_ChargeCarry = 0x800727AC; // segment:boot_code
EvCharaBM_Remocon = 0x800727B8; // segment:boot_code
EvCharaFR_get_array = 0x800727C4; // segment:boot_code
EvHitchkVecAttachN = 0x800727D0; // segment:boot_code
EvMoUtilCBcontrol = 0x800727DC; // segment:boot_code
RPrpGetContData = 0x800727E8; // segment:boot_code
RPrpGetPlstatPt = 0x800727F4; // segment:boot_code
RPrpSetPlstatPram = 0x80072800; // segment:boot_code
RPrpReceiveMessage = 0x8007280C; // segment:boot_code
RPrpContManReq = 0x80072818; // segment:boot_code
RPrpCallPika = 0x80072824; // segment:boot_code
EvCreateProcess = 0x80072830; // segment:boot_code
EvKillProcess = 0x8007283C; // segment:boot_code
EvEndProcess = 0x80072848; // segment:boot_code
EvWakeupProcess = 0x80072854; // segment:boot_code
EvSleepProcess = 0x80072860; // segment:boot_code
EvSleepVProcess = 0x8007286C; // segment:boot_code
EvGetCurrentProcess = 0x80072878; // segment:boot_code
EvSetProcessDestruct = 0x80072884; // segment:boot_code
EvCreateChildProcess = 0x80072890; // segment:boot_code
EvLinkChildProcess = 0x8007289C; // segment:boot_code
EvUnlinkChildProcess = 0x800728A8; // segment:boot_code
EvKillChildProcess = 0x800728B4; // segment:boot_code
EvWatchChildProcess = 0x800728C0; // segment:boot_code
EvAllocProcessMemory = 0x800728CC; // segment:boot_code
